name,city,website,body_comp_score,bone_density_score,blut_score,enrichment_status
Labor Dr. Wisplinghoff,Köln,https://www.wisplinghoff.de,0,0,0,success
MVZ Labor Dr. Quade & Kollegen GmbH,Köln,https://www.lab-quade.de,0,0,0,success
Praxis für Labormedizin und Mikrobiologie,Bochum,https://medlab-bochum.de,0,0,0,success
LIS - Labor im Sommershof,Köln,https://lis.koeln,0,0,0,success
Labmed Dortmund GmbH,Dortmund,http://www.labmed.de,0,0,0,success
Praxis für Labormedizin und Mikrobiologie ÜbaG GbR,Wuppertal,http://www.medlab-wuppertal.de,0,0,0,success
Dr. Wisplinghoff MPU,Essen,https://mpu.wisplinghoff.de,0,0,0,success
Prof. Dr. med. habil. Heiner Trobisch,Duisburg,https://www.mvz-trobisch.de,0,0,0,success
MVZ amedes für Praenatal-Medizin und Genetik GmbH,Düsseldorf,http://www.praenatal.de,0,0,6,success
MVZ MEDICOVER Köln,Köln,http://www.medicover.de/de/facilities/medicover-koeln-mvz,0,0,0,success
Praxis für Endokrinologie Köln,Köln,https://endokonsilamkattenbug.de,0,0,0,failed
Meinkabtest GmbH,Köln,https://www.meinlabtest.de,0,0,0,success
Endokonsil | Praxis am Kortumhaus,Bochum,https://www.endokonsil-gruppe.de,0,2,0,success
Endokrinologische Gemeinschaftspraxis am Aachener Platz GbR,Düsseldorf,http://www.endo-duesseldorf.de,0,0,0,success
Medizinisches Versorgungszentrum für Labormedizin und Mikrobiologie Ruhr GmbH (mvzlm Ruhr),Essen,http://www.mvzlm.de,0,0,2,success
BMA-Labor,Bochum,http://www.bma-labor.de,0,0,0,success
MVZ Labor Bochum Mlb GmbH,Bochum,https://labor-augsburg-mvz.de/laborgruppe/mvz-labor-bochum-mlb,0,0,0,success
Ärztliche Laborgemeinschaft Dortmund GbR,Dortmund,http://laborzentrum-rosental.de,0,0,1,success
BIO-LABOR Hemer,Hemer,https://www.biolabor-hemer.de,0,0,0,success
Eurofins Medizinisches Labor Iserlohn,Iserlohn,http://www.gelamed.de,0,0,0,success
Institut für Medizinische Laboratoriumsdiagnostik (IML) Bochum GmbH,Bochum,http://www.iml-bochum.de,0,0,0,success
Institut für Laboranalytik Essen-Nord GmbH,Essen,https://www.google.com/maps/search/?api=1&query=Institut%20f%C3%BCr%20Laboranalytik%20Essen-Nord%20GmbH&query_place_id=ChIJ3TOsCGrouEcRH1LF6bPymzo,0,0,0,success
MVZ Labor Limbach Aachen,Würselen,https://www.labor-aachen.de/unser-labor,0,0,0,success
MVZ Laboratoriumsmedizin Dres. med. Wisplinghoff und Kollegen,Aachen,https://www.wisplinghoff.de/das-labor/standort-aachen,0,0,0,success
Labor Amedes,Aachen,https://www.google.com/maps/search/?api=1&query=Labor%20Amedes&query_place_id=ChIJ5RTgo9-ZwEcRrgox4c37L90,0,0,0,success
Bioscientia Labor Stuttgart,Leinfelden-Echterdingen,https://labor-stuttgart.bioscientia.de,0,0,3,success
Bioscientia MVZ Labor Karlsruhe GmbH,Karlsruhe,http://labor-karlsruhe.bioscientia.de,0,0,3,success
Med Laborunion GmbH,Reichshof,https://www.laborunion.de,0,0,0,success
City Labor,Leipzig,http://city-labor.de,0,0,0,success
Bioscientia MVZ Labor Mittelhessen GmbH,Gießen,https://ldm-labor.de,0,0,9,success
Laborgemeinschaft,Hannover,https://www.google.com/maps/search/?api=1&query=Laborgemeinschaft&query_place_id=ChIJvZeeHkFzsEcRKWUF84c7vOU,0,0,0,success
Med Laborunion GmbH,Köln,https://www.google.com/maps/search/?api=1&query=Med%20Laborunion%20GmbH&query_place_id=ChIJhV5LywElv0cRQ6E_5YCHwCM,0,0,0,success
MPU - Labor Dr. Wisplinghoff,Köln,https://mpu.wisplinghoff.de,0,0,0,success
MVZ Gerinnungsdiagnostik und Medizinische Genetik Essen GbR - ZOTZ | KLIMAS,Essen,http://www.zotzklimas.de,0,0,0,success
Laborarztpraxis Rhein-Main MVZ GbR,Frankfurt am Main,https://www.laborarztpraxis.de,0,0,0,success
BMP Labor für medizinische Materialprüfung GmbH,Aachen,https://www.google.com/maps/search/?api=1&query=BMP%20Labor%20f%C3%BCr%20medizinische%20Materialpr%C3%BCfung%20GmbH&query_place_id=ChIJ7YwpFouZwEcReb1urrQ76hs,0,0,0,success
"Mikrobiologisches Labor für Umwelt, Lebensmittel und Industrie",Dachau,http://www.micdac.de,0,0,0,success
MVZ Labor Frankfurt-West GmbH,Frankfurt am Main,https://www.google.com/maps/search/?api=1&query=MVZ%20Labor%20Frankfurt-West%20GmbH&query_place_id=ChIJjaJlW0IJvUcRssJ93JTAhDg,0,0,0,success
Labor Dr. Heidrich & Kollegen MVZ GmbH,Hamburg,http://www.labor-heidrich.de,0,0,0,success
MVZ Labor Ravensburg Labor Dr. Gärtner,Ravensburg,http://www.labor-gaertner.de,0,0,0,success
Labor Dr. Fenner und Kollegen,Hamburg,https://www.fennerlabor.de,0,0,0,success
Medizinisches Labor Bremen,Bremen,http://www.mlhb.de,0,0,3,success
Labor Staber Bayreuth,Bayreuth,http://www.labor-staber.de,0,0,3,success
Labor 28 MVZ GmbH,Berlin,http://www.labor28.de,0,0,2,success
Labor Staber München,München,http://www.labor-staber.de,0,0,3,success
Laborärzte Singen,Singen (Hohentwiel),http://www.labor-blessing.de,0,0,0,success
Bioscientia MVZ Labor Saar GmbH,St. Ingbert,https://labor-saar.bioscientia.de,0,0,6,success
Medizinisches Labor Ostsachsen MVZ GbR Standort Dresden,Dresden,https://www.labor-ostsachsen.de,0,0,0,success
BML Laboratorien & Labortechnik GmbH,Singen (Hohentwiel),http://www.bml-laboratorien.de,0,0,0,success
ALOMED Analytisches Labor Dr. Elisabeth Müller,Radolfzell am Bodensee,https://www.alomed.de,0,0,0,success
"Labor Dr. Brunner, Labormedizinisches Versorgungszentrum Konstanz GmbH",Konstanz,https://www.labor-brunner.de,0,0,0,success
Laborgemeinschaft Rottweil,Villingen-Schwenningen,https://www.xing.com/pages/laborgemeinschaftrottweil,0,0,0,success
Bioscientia Labor Freiburg,Freiburg im Breisgau,https://bioscientia.de/standorte/freiburg,0,0,0,success
Analytik-Labor Oberndorf - Dr. Harald Scheich,Oberndorf am Neckar,http://www.analytik-lab.de,0,0,0,success
"Bioscientia Institut für Medizinische Diagnostik GmbH, Labor Jena",Jena,https://www.bioscientia.de/de/standorte/jena,0,0,0,success
Bioscientia Labor Ingelheim,Ingelheim am Rhein,https://bioscientia.de,0,0,0,success
MVZ Labor Dr. Limbach & Kollegen eGbR,Heidelberg,http://www.labor-limbach.de,0,0,4,success
MVZ Medizinisches Labor Nord MLN GmbH,Hamburg,https://www.mln.de,0,0,0,success
Medizinisches Labor Oldenburg,Oldenburg,https://www.medlab-oldenburg.de,0,0,0,success
Labor Dr. Krause & Kollegen MVZ GmbH,Kiel,http://www.labor-krause.de,0,0,0,success
"Institut für Laboratoriumsmedizin, Mikrobiologie und Transfusionsmedizin",Hamburg,https://dbknb.de/lab,0,0,0,success
Bioscientia Labor Berlin,Berlin,https://bioscientia.de,0,0,0,success
nordlab Partnerschaftspraxis für Laboratoriumsmedizin / Mikrobiologie,Braunschweig,https://www.nordlab.de/index.php/de,0,0,0,success
MDI Limbach Berlin GmbH,Berlin,https://www.mdi-limbach-berlin.de,0,0,0,success
Labor Staber Nürnberg,Nürnberg,http://www.labor-staber.de,0,0,3,success
MVZ Ganzimmun GmbH,Mainz,http://www.ganzimmun.de,0,0,0,success
MVZ Labor Limbach Bonn GmbH,Bonn,http://www.labor-limbach-bonn.de,0,0,0,success
Mein Labor Berlin,Berlin,https://mein.laborberlin.com,0,0,2,success
Labor Mohr,Kiel,http://www.labormohr.de,0,0,0,success
Ärztliche Laborgemeinschaft Neumünster,Neumünster,http://labor-krause.de,0,0,0,success
LADR Laborzentrum Nord,Flintbek,https://ladr.de/fachlabore/flintbek/kontakt,0,0,0,success
Laborgemeinschaft der Ärzte,Neubrandenburg,https://www.iflb.de/das-labor/laborgemeinschaften,0,0,0,success
IMD Labor Greifswald,Greifswald,http://www.imd-greifswald.de,0,0,0,success
MVZ Laboratoriumsmedizin Berlin Dres. med. Wisplinghoff und Kollegen,Berlin,https://www.wisplinghoff.de/das-labor/standort-berlin-mpu,0,0,0,success
UKSH Kiel | Hämatologie Labor,Kiel,http://www.uksh.de/haematologielabor-kiel,0,0,0,success
ZytoLabore regional Standort Kiel,Kronshagen,http://www.zytolabore.de,0,0,0,success
MVZ Labor Limbach VORPOMMERN-RÜGEN GmbH,Stralsund,https://www.labor-stralsund.de/metanavigation/kontakt/ansprechpartner,0,0,0,success
Institut für Klinische Chemie und Laboratoriumsmedizin,Greifswald,http://www.medizin.uni-greifswald.de/klinchem,0,0,0,failed
IGL Labor GmbH Institut für ganzheitliche Labordiagnostik,Wittbek,https://www.igl-labor.de,0,0,0,success
Ärztliche Laborgemeinschaft Heide,Heide,http://labor-krause.de,0,0,0,success
synlab Medizinisches Versorgungszentrum Bayreuth GmbH,Bayreuth,https://www.google.com/maps/search/?api=1&query=synlab%20Medizinisches%20Versorgungszentrum%20Bayreuth%20GmbH&query_place_id=ChIJ97sA58CioUcR8g03PW2ysQE,0,0,0,success
Labor Lang,Nürnberg,http://www.labor-lang.de,0,0,0,success
Labor ParaDocs,Argenbühl,http://www.laborparadocs.de,0,0,0,success
Labor Becker (Memmingen),Memmingen,http://www.labor-becker.de,0,0,0,success
Labor Enders,Stuttgart,https://www.labor-enders.de,0,0,0,success
Labor Augsburg MVZ GmbH,Augsburg,http://www.labor-augsburg-mvz.de,0,0,3,success
IMD Institut für Medizinische Diagnostik Berlin-Potsdam GbR,Berlin,https://www.imd-berlin.de,0,0,0,success
IFLb Laboratoriumsmedizin Berlin GmbH,Berlin,http://www.iflb.de,0,0,0,failed
MVZ Laborverbund GmbH,Hennigsdorf,http://www.hospital-laborverbund.com,0,0,1,success
IMD Labor Potsdam,Potsdam,http://www.imd-potsdam.de,0,0,3,success
Labor Potsdam,Potsdam,http://laborpotsdam.de,0,0,0,success
Hauptstadtlabor Berlin,Berlin,https://www.hauptstadtlabor-berlin.de,0,0,0,success
Medlab Mitte – Labor des MVZ Ärztehaus Mitte,Berlin,https://www.google.com/maps/search/?api=1&query=Medlab%20Mitte%20%E2%80%93%20Labor%20des%20MVZ%20%C3%84rztehaus%20Mitte&query_place_id=ChIJI_RvT89RqEcRq_-qSEs9Ktg,0,0,0,success
IHP Labor Berlin,Berlin,https://www.ihp-labor.de,0,0,0,success
ATOS MVZ Kantpraxis Berlin,Berlin,https://www.kantpraxis.de,0,0,0,success
Labor im CfG - Exklusiv für Versicherte der AOK Nordost und Selbstzahlende,Berlin,https://nordost.aok.de/inhalt/labor-im-centrum-fuer-gesundheit,0,0,3,success
KORMANN LAB,Tübingen,https://www.google.com/maps/search/?api=1&query=KORMANN%20LAB&query_place_id=ChIJleJz7i3lmUcRA2GirHML9uI,0,0,0,success
Fluentes Labor für integrierte Diagnostik GmbH,Berlin,http://www.fluentes.de,0,0,0,success
Berater Das Labor. GmbH,Potsdam,https://www.daslabor.com,0,0,0,success
meineLaborwerte | Spandau,Berlin,https://www.meinelaborwerte.com,0,0,2,success
Institut für Laboratoriumsmedizin,Brandenburg an der Havel,http://www.labor-brandenburg.de,0,0,0,success
Citolabor Berlin Neukölln,Berlin,https://www.bioscientia.de,0,0,0,success
Analytisches Zentrum Biopharm GmbH Berlin,Berlin,http://www.az-biopharm.de,0,0,0,success
Medz. Versorgzent. Labor,Berlin,https://www.google.com/maps/search/?api=1&query=Medz.%20Versorgzent.%20Labor&query_place_id=ChIJK3xUuG1SqEcRaZXE8v_e60Y,0,0,0,success
Laborbetreuung IMD GmbH,Berlin,https://www.google.com/maps/search/?api=1&query=Laborbetreuung%20IMD%20GmbH&query_place_id=ChIJuTn5KZVaqEcRW5MQkSGSifs,0,0,0,success
MEDICALAB Berlin - Labor für medizinische Diagnostik,Berlin,https://www.atos-labor.de,0,0,0,success
MVZ Windscheidstraße,Berlin,https://www.iflb.de/service/blutentnahmestelle,0,0,1,success
Haus 222 - Labormedizin/ Mikrobiologie/ Hämatologisches Speziallabor,Berlin,https://www.google.com/maps/search/?api=1&query=Haus%20222%20-%20Labormedizin%2F%20Mikrobiologie%2F%20H%C3%A4matologisches%20Speziallabor&query_place_id=ChIJ9TaSQ22zqUcReygU3sHieaE,0,0,0,success
LADR Laborzentrum an den Immanuel Kliniken | Zweigpraxis Bernau,Bernau bei Berlin,https://www.ladr.de/ein-starker-verbund/labor-vor-ort/facharztlabore/bernau,0,0,0,success
LADR Medizinisches Versorgungszentrum Berlin,Berlin,http://www.ladr.de,0,2,0,success
Dr. Rölleke Labor,Potsdam,http://www.dr-roelleke.de,0,0,2,success
ALAB GmbH Analyselabor in Berlin,Berlin,http://www.alab-berlin.de,0,0,2,success
Lyvy,Berlin,https://www.lyvy.de,0,0,0,success
ProfiLab24 GmbH,Berlin,https://profilab24.com,0,0,0,success
Labor Becker (Bamberg),Bamberg,http://www.labor-becker.de,0,0,0,success
Chemisches Labor,Schonungen,http://www.labor-graser.de,0,0,0,success
Krebs-Scan | Krebsfrüherkennung mit nur einem Bluttest | optimal-versichert + HanseMerkur,Erlangen,https://krebs-scan.jetzt,0,0,0,success
Abnahmestelle für medizinische Tests AT GmbH,Berlin,https://www.abstinenz-at.de,0,0,0,success
Namotto.lab,Berlin,https://www.google.com/maps/search/?api=1&query=Namotto.lab&query_place_id=ChIJj7ckpvBQqEcRDsxA53g2sL4,0,0,0,success
Frau Dr. med. Ingrid Lätzsch,Berlin,https://www.iflb.de/service/ansprechpartner,0,0,0,success
IMD Labor Frankfurt,Frankfurt am Main,http://www.labffm.de,0,0,0,success
MVZ Labor Limbach München GmbH,München,http://www.labor-limbach-muenchen.de,0,0,0,success
MVZ Labor Essen Nienkampstraße GmbH,Essen,http://www.labor-eveld.de,0,0,0,success
D-testet,Oberhausen,https://www.google.com/maps/search/?api=1&query=D-testet&query_place_id=ChIJwfpu1dPBuEcRxErtH0k9iiQ,0,0,0,success
"proMotion Lab – Labor für Bewegungsanalysen und Muskelfunktionsdiagnostik, Privatpatienten und GKV als Selbstzahler",Köln,https://pro-motionlab.com,0,0,0,success
Mikrobiologie des MVZ Dr. Eberhard & Partner Dortmund (ÜBAG),Dortmund,http://www.mikrobiologie-dortmund.de,0,0,0,success
Labordiagnostik am Seestern,Düsseldorf,http://www.labordiagnostik-seestern.com,0,0,0,success
MVZ Bioscientia Labor Duisburg GmbH,Duisburg,http://www.gerinnungsambulanz-duisburg.de,0,0,0,success
MVZ Dr. Eberhard & Partner Dortmund (ÜBAG),Dortmund,http://www.medizin-zentrum-dortmund.de/de,0,0,0,success
Tolab Labor Für Medizinische Diagnostik,Düsseldorf,http://www.tolab.de,0,0,0,success
Humangenetik des MVZ Dr. Eberhard & Partner Dortmund (ÜBAG),Dortmund,http://www.humangenetik-dortmund.de,0,0,0,success
"Bioscientia Institut Medizinische Diagnostik GmbH, Labor Moers",Moers,https://www.bioscientia.de/de/standorte/moers,0,0,0,success
Ärztliche Apparategemeinschaft Düsseldorf-Mitte GbR,Düsseldorf,https://www.apparategemeinschaft.de,0,0,0,success
LADR Medizinisches Versorgungszentrum Neuruppin,Neuruppin,https://ladr.de/fachlabore/neuruppin/kontakt,0,0,3,success
Kliniklab Laborarztpraxis,Neuruppin,https://kliniklab.com/framework.php,0,0,0,success
ISD Labor,Bad Malente,https://isd-labor.de,0,0,0,success
Landeslabor Schleswig-Holstein,Neumünster,http://www.landeslabor.schleswig-holstein.de,0,0,0,success
Mvz Labor Bavariahaus,München,https://www.laborbavariahaus.de,0,0,0,success
Labor-Praxisklinik Dr. Kübler,München,http://gesundheitspraxisdrkuebler.de,0,0,0,success
Labor Becker (Blutabnahmestelle),München,https://www.labor-becker.de,0,0,0,success
Labor Becker (Hauptstandort),München,http://www.labor-becker.de,0,0,0,success
"MVZ Medizinische Labore Limbach München Rosenheim GmbH, Medizinisches Labor Rosenheim MVZ",Rosenheim,http://www.medlabor.de,0,0,0,success
MVZ Ärztliche Laboratorien München-Land,Poing,http://www.labor-poing.de,0,0,0,success
TOX-Labor,München,https://www.google.com/maps/search/?api=1&query=TOX-Labor&query_place_id=ChIJVVWlOL91nkcRkk6aj26Z6xY,0,0,0,success
Labor Dr. Böhm,München,https://www.labor-dr-boehm.de,0,0,0,success
BIOMED Labordiagnostik GmbH,Oberschleißheim,https://www.biomed.de,0,0,0,success
Antech Lab Germany GmbH - Tierpathologie München,München,http://www.tierpathologie-muenchen.de,0,0,0,success
amedes MVZ für Laboratoriumsdiagnostik und Mikrobiologie GmbH,Fürstenfeldbruck,https://www.amedes-muenchen.de,0,0,0,success
Orga Labor München,München,http://www.orgalabor.de,0,0,0,success
Medtrac Laborbetriebsgesellschaft mbH,Poing,https://www.google.com/maps/search/?api=1&query=Medtrac%20Laborbetriebsgesellschaft%20mbH&query_place_id=ChIJ_cZQID4JnkcRRbbiGJ91Mmg,0,0,0,success
"LADR Laborzentrum Paderborn, Dr. med. Armin Kuhlencord - Krankenhaushygieniker (BÄMI) - Facharzt für Laboratoriumsmedizin",Paderborn,http://www.ladr.de/fachlabore/paderborn/kontakt,0,0,0,success
MVZ Labor Krone GmbH,Bad Salzuflen,http://www.laborkrone.de,0,0,0,success
Labor Hameln,Hameln,http://www.labor-hmhi.de,0,0,0,success
B + V Laborzentrum GmbH,Paderborn,https://www.bk-paderborn.de/bkp/ueber-uns/standorte/labor.php,0,0,0,success
MVZ Diamedis Diagnostische Medizin Sennestadt GmbH,Bielefeld,http://www.diamedis.eu,0,0,0,success
Nordlab,Hameln,http://www.nordlab.de,0,0,0,success
Klinikum Bielefeld Zentrallabor,Bielefeld,https://www.klinikumbielefeld.de/institut-fuer-medizinische-labordiagnostik-mikrobiologie-und-transfusionsmedizin.html,0,0,0,success
"Institut für Laboratoriumsmedizin, Mikrobiologie und Hygiene im Evangelischen Klinikum Bethel (EvKB)",Bielefeld,https://evkb.de/labor,0,0,0,success
"Institut für Laboratoriumsmedizin, Mikrobiologie und Hygiene im Evangelischen Klinikum Bethel (EvKB)",Bielefeld,https://evkb.de/labor,0,0,0,success
MVZ Medizinisches Labor Hannover GmbH,Hannover,http://www.mlh.de,0,0,0,success
Cito Labor Laborgemeinschaft Magdeburg,Magdeburg,https://www.google.com/maps/search/?api=1&query=Cito%20Labor%20Laborgemeinschaft%20Magdeburg&query_place_id=ChIJ_05OkmNfr0cRUgNS8dzl0QM,0,0,0,success
LADR Laborzentrum Magdeburg,Magdeburg,https://labor-magdeburg.de,0,0,0,success
MVZ Medizinische Labore Dessau Kassel GmbH,Dessau-Roßlau,https://www.labor-dessau-kassel.de,0,0,0,success
Krankenhaus Martha-Maria Halle-Dölau Institut für Laboratoriumsmedizin,Halle (Saale),https://kh-halle-doelau.martha-maria.de/de/laboratoriumsmedizin,0,0,0,success
Labor Halle/Saale Dr. med. Dipl.-Biol. Katharina Angermann,Halle (Saale),https://labor-halle-saale.de,0,0,0,success
Medizinisches Labor Prof. Schenk / Dr. Ansorge und Kollegen,Magdeburg,http://www.schenk-ansorge.de,0,0,0,success
amedes MVZ Laboratoriumsdiagnostik und Mikrobiologie Halle/Leipzig GmbH,Halle (Saale),http://www.amedes-halle-leipzig.de,0,0,2,success
Ärztliche Laborgemeinschaft Wittenberg GbR,Wittenberg,https://www.google.com/maps/search/?api=1&query=%C3%84rztliche%20Laborgemeinschaft%20Wittenberg%20GbR&query_place_id=ChIJQd0vPcAvpkcREp5UHCkySxA,0,0,0,success
Deutsches Chroniker Labor,Quedlinburg,http://deutsches-chroniker-labor.de,0,0,0,success
UMG Labor,Göttingen,https://labor.umg.eu,0,0,2,success
"MVZ Vital Halle - Praxis für Pneumologie, Allergologie & Schlafmedizin",Halle (Saale),http://www.mvz-vital.de,0,0,0,success
alphaomega Labor,Leipzig,http://www.aolabor.de,0,0,1,success
MVZ Labor Dr. Reising-Ackermann und Kollegen,Leipzig,http://www.labor-leipzig.de,0,0,0,success
MEDIPLEX Kompetenz-Partner Labor Dr. Fenner & Kollegen,Hamburg,https://www.mediplex.de/de/home/praxen/laboratoriumsmedizin-und-mikrobiologie,0,0,0,failed
Laborgemeinschaft Hamburg Betriebsgesellschaft mbH,Hamburg,https://www.google.com/maps/search/?api=1&query=Laborgemeinschaft%20Hamburg%20Betriebsgesellschaft%20mbH&query_place_id=ChIJd4fi6PCFsUcRwmtw0-2wNYQ,0,0,0,success
DNA DIAGNOSTIK MVZ GbR Dr. med. Usha Peters · Dr. med. Saskia Kleier · Dr. med. Astrid Preuße,Hamburg,http://www.dna-diagnostik.hamburg,0,0,0,success
Bioscientia Labor Mainz,Mainz,https://bioscientia.de,0,0,0,success
Labor Mainz,Mainz,https://labor-augsburg-mvz.de/laborgruppe/labor-mainz-mvz,0,0,0,success
Labormedizin Darmstadt,Darmstadt,http://www.labormedizin-darmstadt.de,0,0,0,success
Labco Labor GmbH,Frankfurt am Main,http://www.labco.eu,0,0,0,success
Labdiagnostik Services GmbH,Frankfurt am Main,http://www.labdiagnostik.de/cms/front_content.php?idcat=72&lang=1,0,0,0,failed
Medizinisches Versorgungszentrum für Labordiagnostik und Mikrobiologie Rhein-Main,Raunheim,https://www.amedes-raunheim.de,0,0,2,success
Institut für Labordiagnostik und Hygiene | Helios Dr. Horst Schmidt Kliniken,Wiesbaden,https://www.helios-gesundheit.de/standorte-angebote/kliniken/wiesbaden-hsk/leistungen/fachbereiche/labordiagnostik-hygiene,0,0,0,success
MVZ Dr. med. Helge Riegel GmbH,Wiesbaden,https://www.labor-riegel.de,0,0,0,success
ID-Labor GmbH,Wiesbaden,http://www.id-labor.de,0,0,0,success
Laborgenossenschaft Darmstadt eG,Darmstadt,https://www.l-da.de,0,0,0,failed
Laborgemeinschaft Odenwald,Darmstadt,https://www.google.com/maps/search/?api=1&query=Laborgemeinschaft%20Odenwald&query_place_id=ChIJ9wgDd2NwvUcRFYEk1HL9WXc,0,0,0,success
Biocontrol Ihr Laborpartner in der Tiermedizin,Ingelheim am Rhein,https://www.biocontrol.de,0,0,0,success
IMD Humangenetik Wiesbaden,Wiesbaden,https://humangenetik-wi.de,0,0,0,success
MVZ Gerinnungszentrum Hochtaunus,Bad Homburg vor der Höhe,http://www.gerinnungszentrum-hochtaunus.de,0,0,0,success
Dr.med. Ralf Kirkamm,Mainz,http://www.dr-kirkamm.de,0,0,0,success
labopart - Medizinisches Labor Dresden,Dresden,https://labopart.de/unser-labor/standorte/#labordresden,0,0,0,success
MVZ Labor Dr. Reising-Ackermann und Kollegen Dresden Medizinisches Versorgungszentrum,Dresden,https://www.labordresden.de/kontakt/unsere-standorte,0,0,0,success
labopart - Labor Elsterwerda,Elsterwerda,https://labopart.de/unser-labor/standorte,0,0,0,success
Labor Staber Klipphausen,Klipphausen,http://www.labor-staber.de,0,0,3,success
diagnosticum,Dresden,https://www.diagnosticum.eu/labormedizin-ueberblick/standorte/dresden,0,0,0,success
Labor für Mikrobiologie und Hygiene,Hoyerswerda,https://www.labor-hygiene.de,0,0,0,success
"Labor für Mikrobiologie und Hygiene, Dr. Catrin Kuchler",Hoyerswerda,https://www.labor-hygiene.de,0,0,0,success
Elblab GmbH,Riesa,https://www.elblandkliniken.de/labor,0,0,0,success
Laborgemeinschaft Elsterwerdaer Ärzte,Elsterwerda,https://www.google.com/maps/search/?api=1&query=Laborgemeinschaft%20Elsterwerdaer%20%C3%84rzte&query_place_id=ChIJYe35ASKJp0cRanpwaKP9JTw,0,0,0,success
